         買超概算   區間漲幅       代號            分類
13   1.522800   6.79       茂訊       電子下游-資訊通路
14   5.169224   7.36     欣銓-◎      電子上游-IC-封測
15   6.331624   4.04      先進光       電子中游-光學鏡片
16   4.675736   8.34       上詮       電子上游-被動元件
17   0.198426  14.79      富晶通  電子中游-LCD-STN面板
18  12.726847   8.40     健策-●   電子中游-NB與手機零組件
19   5.881685  11.52       營邦       電子下游-工業電腦
20   7.488688   1.19  日月光投控-◎      電子上游-IC-封測
21   2.888375   4.00       台耀           傳產-生技
22  -7.538809   8.71    材料-KY         傳產-化學工業
23   8.609723   7.55     新唐-◎      電子上游-IC-設計
24   0.747269   1.72    東科-KY       電子下游-消費電子
25  18.182841   4.48     祥碩-●      電子上游-IC-設計
26   8.778416   2.30     信驊-●      電子上游-IC-設計
27   3.819260  18.70       高技     電子上游-PCB-製造
28   3.922422  29.77       迎廣         電子中游-機殼
29   1.971955   7.31       振曜         電子中游-網通
30   1.798654   4.83       撼訊      電子中游-PC介面卡
31   3.919942  14.63      精成科     電子上游-PCB-製造
32   0.581520  18.45       艾華       電子上游-被動元件
33   0.805903  57.73      安鈦克         電子中游-其他
34   5.748411   9.38       穎崴      電子上游-IC-封測
35  20.060690   4.92      愛普*      電子上游-IC-設計
36   0.184483   1.20      長科*    電子上游-LED及光元件
37   0.792882  34.15     台灣銘板         軟體-系統整合
38   8.718448   4.83     南電-●     電子上游-PCB-製造
39   0.798544   2.52       品安     電子上游-DRAM銷售
40  10.063125  24.49       勤誠         電子中游-機殼
41   9.342845   5.33     群聯-●      電子上游-IC-設計
42   0.249406   4.74    威宏-KY           傳產-其他
         買超概算       代號              分類  node1
0    6.243111       亞力           傳產-電機  上漲ing
1    6.019293       中砂           傳產-電機   緩緩上漲
2    3.188498       信錦       電子上游-連接元件  上漲ing
3    0.647679    駿吉-KY           傳產-電機   緩緩上漲
4    1.286983       合機         傳產-電線電纜   緩緩上漲
5    0.294776    百達-KY        傳產-汽車零組件   緩緩上漲
6   -0.403071    英利-KY        傳產-汽車零組件   緩緩上漲
7   21.938265     華通-◎     電子上游-PCB-製造   緩緩上漲
8   42.582503       華泰      電子上游-IC-封測     很強
9    4.044286      偉詮電      電子上游-IC-設計   緩緩上漲
10  10.183320     裕民-◎           傳產-航運  上漲ing
11  -1.568079    美食-KY           傳產-觀光   緩緩下跌
12  40.628277     智原-◎      電子上游-IC-設計  上漲ing
13   1.522800       茂訊       電子下游-資訊通路   緩緩上漲
14   5.169224     欣銓-◎      電子上游-IC-封測   緩緩上漲
15   6.331624      先進光       電子中游-光學鏡片   緩緩上漲
16   4.675736       上詮       電子上游-被動元件   緩緩上漲
17   0.198426      富晶通  電子中游-LCD-STN面板  上漲ing
18  12.726847     健策-●   電子中游-NB與手機零組件   緩緩上漲
19   5.881685       營邦       電子下游-工業電腦  上漲ing
20   7.488688  日月光投控-◎      電子上游-IC-封測   緩緩上漲
21   2.888375       台耀           傳產-生技   緩緩上漲
22  -7.538809    材料-KY         傳產-化學工業   緩緩上漲
23   8.609723     新唐-◎      電子上游-IC-設計   緩緩上漲
24   0.747269    東科-KY       電子下游-消費電子   緩緩上漲
25  18.182841     祥碩-●      電子上游-IC-設計   緩緩上漲
26   8.778416     信驊-●      電子上游-IC-設計   緩緩上漲
27   3.819260       高技     電子上游-PCB-製造  上漲ing
28   3.922422       迎廣         電子中游-機殼     很強
29   1.971955       振曜         電子中游-網通   緩緩上漲
30   1.798654       撼訊      電子中游-PC介面卡   緩緩上漲
31   3.919942      精成科     電子上游-PCB-製造  上漲ing
32   0.581520       艾華       電子上游-被動元件  上漲ing
33   0.805903      安鈦克         電子中游-其他     很強
34   5.748411       穎崴      電子上游-IC-封測   緩緩上漲
35  20.060690      愛普*      電子上游-IC-設計   緩緩上漲
36   0.184483      長科*    電子上游-LED及光元件   緩緩上漲
37   0.792882     台灣銘板         軟體-系統整合     很強
38   8.718448     南電-●     電子上游-PCB-製造   緩緩上漲
39   0.798544       品安     電子上游-DRAM銷售   緩緩上漲
40  10.063125       勤誠         電子中游-機殼     很強
41   9.342845     群聯-●      電子上游-IC-設計   緩緩上漲
42   0.249406    威宏-KY           傳產-其他   緩緩上漲
                分類  node1    node2     node3
0            傳產-電機  上漲ing       亞力   6.24(億)
1            傳產-電機   緩緩上漲       中砂   6.02(億)
2        電子上游-連接元件  上漲ing       信錦   3.19(億)
3            傳產-電機   緩緩上漲    駿吉-KY   0.65(億)
4          傳產-電線電纜   緩緩上漲       合機   1.29(億)
5         傳產-汽車零組件   緩緩上漲    百達-KY   0.29(億)
6         傳產-汽車零組件   緩緩上漲    英利-KY   -0.4(億)
7      電子上游-PCB-製造   緩緩上漲     華通-◎  21.94(億)
8       電子上游-IC-封測     很強       華泰  42.58(億)
9       電子上游-IC-設計   緩緩上漲      偉詮電   4.04(億)
10           傳產-航運  上漲ing     裕民-◎  10.18(億)
11           傳產-觀光   緩緩下跌    美食-KY  -1.57(億)
12      電子上游-IC-設計  上漲ing     智原-◎  40.63(億)
13       電子下游-資訊通路   緩緩上漲       茂訊   1.52(億)
14      電子上游-IC-封測   緩緩上漲     欣銓-◎   5.17(億)
15       電子中游-光學鏡片   緩緩上漲      先進光   6.33(億)
16       電子上游-被動元件   緩緩上漲       上詮   4.68(億)
17  電子中游-LCD-STN面板  上漲ing      富晶通    0.2(億)
18   電子中游-NB與手機零組件   緩緩上漲     健策-●  12.73(億)
19       電子下游-工業電腦  上漲ing       營邦   5.88(億)
20      電子上游-IC-封測   緩緩上漲  日月光投控-◎   7.49(億)
21           傳產-生技   緩緩上漲       台耀   2.89(億)
22         傳產-化學工業   緩緩上漲    材料-KY  -7.54(億)
23      電子上游-IC-設計   緩緩上漲     新唐-◎   8.61(億)
24       電子下游-消費電子   緩緩上漲    東科-KY   0.75(億)
25      電子上游-IC-設計   緩緩上漲     祥碩-●  18.18(億)
26      電子上游-IC-設計   緩緩上漲     信驊-●   8.78(億)
27     電子上游-PCB-製造  上漲ing       高技   3.82(億)
28         電子中游-機殼     很強       迎廣   3.92(億)
29         電子中游-網通   緩緩上漲       振曜   1.97(億)
30      電子中游-PC介面卡   緩緩上漲       撼訊    1.8(億)
31     電子上游-PCB-製造  上漲ing      精成科   3.92(億)
32       電子上游-被動元件  上漲ing       艾華   0.58(億)
33         電子中游-其他     很強      安鈦克   0.81(億)
34      電子上游-IC-封測   緩緩上漲       穎崴   5.75(億)
35      電子上游-IC-設計   緩緩上漲      愛普*  20.06(億)
36    電子上游-LED及光元件   緩緩上漲      長科*   0.18(億)
37         軟體-系統整合     很強     台灣銘板   0.79(億)
38     電子上游-PCB-製造   緩緩上漲     南電-●   8.72(億)
39     電子上游-DRAM銷售   緩緩上漲       品安    0.8(億)
40         電子中游-機殼     很強       勤誠  10.06(億)
41      電子上游-IC-設計   緩緩上漲     群聯-●   9.34(億)
42           傳產-其他   緩緩上漲    威宏-KY   0.25(億)
    node1    node2     node3           node4
0   上漲ing       亞力   6.24(億)           傳產-電機
1    緩緩上漲       中砂   6.02(億)           傳產-電機
2   上漲ing       信錦   3.19(億)       電子上游-連接元件
3    緩緩上漲    駿吉-KY   0.65(億)           傳產-電機
4    緩緩上漲       合機   1.29(億)         傳產-電線電纜
5    緩緩上漲    百達-KY   0.29(億)        傳產-汽車零組件
6    緩緩上漲    英利-KY   -0.4(億)        傳產-汽車零組件
7    緩緩上漲     華通-◎  21.94(億)     電子上游-PCB-製造
8      很強       華泰  42.58(億)      電子上游-IC-封測
9    緩緩上漲      偉詮電   4.04(億)      電子上游-IC-設計
10  上漲ing     裕民-◎  10.18(億)           傳產-航運
11   緩緩下跌    美食-KY  -1.57(億)           傳產-觀光
12  上漲ing     智原-◎  40.63(億)      電子上游-IC-設計
13   緩緩上漲       茂訊   1.52(億)       電子下游-資訊通路
14   緩緩上漲     欣銓-◎   5.17(億)      電子上游-IC-封測
15   緩緩上漲      先進光   6.33(億)       電子中游-光學鏡片
16   緩緩上漲       上詮   4.68(億)       電子上游-被動元件
17  上漲ing      富晶通    0.2(億)  電子中游-LCD-STN面板
18   緩緩上漲     健策-●  12.73(億)   電子中游-NB與手機零組件
19  上漲ing       營邦   5.88(億)       電子下游-工業電腦
20   緩緩上漲  日月光投控-◎   7.49(億)      電子上游-IC-封測
21   緩緩上漲       台耀   2.89(億)           傳產-生技
22   緩緩上漲    材料-KY  -7.54(億)         傳產-化學工業
23   緩緩上漲     新唐-◎   8.61(億)      電子上游-IC-設計
24   緩緩上漲    東科-KY   0.75(億)       電子下游-消費電子
25   緩緩上漲     祥碩-●  18.18(億)      電子上游-IC-設計
26   緩緩上漲     信驊-●   8.78(億)      電子上游-IC-設計
27  上漲ing       高技   3.82(億)     電子上游-PCB-製造
28     很強       迎廣   3.92(億)         電子中游-機殼
29   緩緩上漲       振曜   1.97(億)         電子中游-網通
30   緩緩上漲       撼訊    1.8(億)      電子中游-PC介面卡
31  上漲ing      精成科   3.92(億)     電子上游-PCB-製造
32  上漲ing       艾華   0.58(億)       電子上游-被動元件
33     很強      安鈦克   0.81(億)         電子中游-其他
34   緩緩上漲       穎崴   5.75(億)      電子上游-IC-封測
35   緩緩上漲      愛普*  20.06(億)      電子上游-IC-設計
36   緩緩上漲      長科*   0.18(億)    電子上游-LED及光元件
37     很強     台灣銘板   0.79(億)         軟體-系統整合
38   緩緩上漲     南電-●   8.72(億)     電子上游-PCB-製造
39   緩緩上漲       品安    0.8(億)     電子上游-DRAM銷售
40     很強       勤誠  10.06(億)         電子中游-機殼
41   緩緩上漲     群聯-●   9.34(億)      電子上游-IC-設計
42   緩緩上漲    威宏-KY   0.25(億)           傳產-其他
[['TWSE', '很強'], ['TWSE', '上漲ing'], ['TWSE', '緩緩上漲'], ['TWSE', '緩緩下跌'], ['TWSE', '下跌ing'], ['TWSE', '很弱'], ['上漲ing', '亞力'], ['緩緩上漲', '中砂'], ['上漲ing', '信錦'], ['緩緩上漲', '駿吉-KY'], ['緩緩上漲', '合機'], ['緩緩上漲', '百達-KY'], ['緩緩上漲', '英利-KY'], ['緩緩上漲', '華通-◎'], ['很強', '華泰'], ['緩緩上漲', '偉詮電'], ['上漲ing', '裕民-◎'], ['緩緩下跌', '美食-KY'], ['上漲ing', '智原-◎'], ['緩緩上漲', '茂訊'], ['緩緩上漲', '欣銓-◎'], ['緩緩上漲', '先進光'], ['緩緩上漲', '上詮'], ['上漲ing', '富晶通'], ['緩緩上漲', '健策-●'], ['上漲ing', '營邦'], ['緩緩上漲', '日月光投控-◎'], ['緩緩上漲', '台耀'], ['緩緩上漲', '材料-KY'], ['緩緩上漲', '新唐-◎'], ['緩緩上漲', '東科-KY'], ['緩緩上漲', '祥碩-●'], ['緩緩上漲', '信驊-●'], ['上漲ing', '高技'], ['很強', '迎廣'], ['緩緩上漲', '振曜'], ['緩緩上漲', '撼訊'], ['上漲ing', '精成科'], ['上漲ing', '艾華'], ['很強', '安鈦克'], ['緩緩上漲', '穎崴'], ['緩緩上漲', '愛普*'], ['緩緩上漲', '長科*'], ['很強', '台灣銘板'], ['緩緩上漲', '南電-●'], ['緩緩上漲', '品安'], ['很強', '勤誠'], ['緩緩上漲', '群聯-●'], ['緩緩上漲', '威宏-KY'], ['亞力', '6.24(億)'], ['中砂', '6.02(億)'], ['信錦', '3.19(億)'], ['駿吉-KY', '0.65(億)'], ['合機', '1.29(億)'], ['百達-KY', '0.29(億)'], ['英利-KY', '-0.4(億)'], ['華通-◎', '21.94(億)'], ['華泰', '42.58(億)'], ['偉詮電', '4.04(億)'], ['裕民-◎', '10.18(億)'], ['美食-KY', '-1.57(億)'], ['智原-◎', '40.63(億)'], ['茂訊', '1.52(億)'], ['欣銓-◎', '5.17(億)'], ['先進光', '6.33(億)'], ['上詮', '4.68(億)'], ['富晶通', '0.2(億)'], ['健策-●', '12.73(億)'], ['營邦', '5.88(億)'], ['日月光投控-◎', '7.49(億)'], ['台耀', '2.89(億)'], ['材料-KY', '-7.54(億)'], ['新唐-◎', '8.61(億)'], ['東科-KY', '0.75(億)'], ['祥碩-●', '18.18(億)'], ['信驊-●', '8.78(億)'], ['高技', '3.82(億)'], ['迎廣', '3.92(億)'], ['振曜', '1.97(億)'], ['撼訊', '1.8(億)'], ['精成科', '3.92(億)'], ['艾華', '0.58(億)'], ['安鈦克', '0.81(億)'], ['穎崴', '5.75(億)'], ['愛普*', '20.06(億)'], ['長科*', '0.18(億)'], ['台灣銘板', '0.79(億)'], ['南電-●', '8.72(億)'], ['品安', '0.8(億)'], ['勤誠', '10.06(億)'], ['群聯-●', '9.34(億)'], ['威宏-KY', '0.25(億)']]
         買超概算   區間漲幅       代號              分類
0    6.243111  11.22       亞力           傳產-電機
1    6.019293   1.63       中砂           傳產-電機
2    3.188498  16.73       信錦       電子上游-連接元件
3    0.647679   5.37    駿吉-KY           傳產-電機
4    1.286983   4.94       合機         傳產-電線電纜
5    0.294776   1.16    百達-KY        傳產-汽車零組件
6   -0.403071   3.95    英利-KY        傳產-汽車零組件
7   21.938265   6.66     華通-◎     電子上游-PCB-製造
8   42.582503  33.89       華泰      電子上游-IC-封測
9    4.044286   2.09      偉詮電      電子上游-IC-設計
10  10.183320  12.85     裕民-◎           傳產-航運
11  -1.568079  -0.49    美食-KY           傳產-觀光
12  40.628277  13.66     智原-◎      電子上游-IC-設計
13   1.522800   6.79       茂訊       電子下游-資訊通路
14   5.169224   7.36     欣銓-◎      電子上游-IC-封測
15   6.331624   4.04      先進光       電子中游-光學鏡片
16   4.675736   8.34       上詮       電子上游-被動元件
17   0.198426  14.79      富晶通  電子中游-LCD-STN面板
18  12.726847   8.40     健策-●   電子中游-NB與手機零組件
19   5.881685  11.52       營邦       電子下游-工業電腦
20   7.488688   1.19  日月光投控-◎      電子上游-IC-封測
21   2.888375   4.00       台耀           傳產-生技
22  -7.538809   8.71    材料-KY         傳產-化學工業
23   8.609723   7.55     新唐-◎      電子上游-IC-設計
24   0.747269   1.72    東科-KY       電子下游-消費電子
25  18.182841   4.48     祥碩-●      電子上游-IC-設計
26   8.778416   2.30     信驊-●      電子上游-IC-設計
27   3.819260  18.70       高技     電子上游-PCB-製造
28   3.922422  29.77       迎廣         電子中游-機殼
29   1.971955   7.31       振曜         電子中游-網通
30   1.798654   4.83       撼訊      電子中游-PC介面卡
31   3.919942  14.63      精成科     電子上游-PCB-製造
32   0.581520  18.45       艾華       電子上游-被動元件
33   0.805903  57.73      安鈦克         電子中游-其他
34   5.748411   9.38       穎崴      電子上游-IC-封測
35  20.060690   4.92      愛普*      電子上游-IC-設計
36   0.184483   1.20      長科*    電子上游-LED及光元件
37   0.792882  34.15     台灣銘板         軟體-系統整合
38   8.718448   4.83     南電-●     電子上游-PCB-製造
39   0.798544   2.52       品安     電子上游-DRAM銷售
40  10.063125  24.49       勤誠         電子中游-機殼
41   9.342845   5.33     群聯-●      電子上游-IC-設計
42   0.249406   4.74    威宏-KY           傳產-其他
         買超概算       代號              分類  node1
0    6.243111       亞力           傳產-電機  上漲ing
1    6.019293       中砂           傳產-電機   緩緩上漲
2    3.188498       信錦       電子上游-連接元件  上漲ing
3    0.647679    駿吉-KY           傳產-電機   緩緩上漲
4    1.286983       合機         傳產-電線電纜   緩緩上漲
5    0.294776    百達-KY        傳產-汽車零組件   緩緩上漲
6   -0.403071    英利-KY        傳產-汽車零組件   緩緩上漲
7   21.938265     華通-◎     電子上游-PCB-製造   緩緩上漲
8   42.582503       華泰      電子上游-IC-封測     很強
9    4.044286      偉詮電      電子上游-IC-設計   緩緩上漲
10  10.183320     裕民-◎           傳產-航運  上漲ing
11  -1.568079    美食-KY           傳產-觀光   緩緩下跌
12  40.628277     智原-◎      電子上游-IC-設計  上漲ing
13   1.522800       茂訊       電子下游-資訊通路   緩緩上漲
14   5.169224     欣銓-◎      電子上游-IC-封測   緩緩上漲
15   6.331624      先進光       電子中游-光學鏡片   緩緩上漲
16   4.675736       上詮       電子上游-被動元件   緩緩上漲
17   0.198426      富晶通  電子中游-LCD-STN面板  上漲ing
18  12.726847     健策-●   電子中游-NB與手機零組件   緩緩上漲
19   5.881685       營邦       電子下游-工業電腦  上漲ing
20   7.488688  日月光投控-◎      電子上游-IC-封測   緩緩上漲
21   2.888375       台耀           傳產-生技   緩緩上漲
22  -7.538809    材料-KY         傳產-化學工業   緩緩上漲
23   8.609723     新唐-◎      電子上游-IC-設計   緩緩上漲
24   0.747269    東科-KY       電子下游-消費電子   緩緩上漲
25  18.182841     祥碩-●      電子上游-IC-設計   緩緩上漲
26   8.778416     信驊-●      電子上游-IC-設計   緩緩上漲
27   3.819260       高技     電子上游-PCB-製造  上漲ing
28   3.922422       迎廣         電子中游-機殼     很強
29   1.971955       振曜         電子中游-網通   緩緩上漲
30   1.798654       撼訊      電子中游-PC介面卡   緩緩上漲
31   3.919942      精成科     電子上游-PCB-製造  上漲ing
32   0.581520       艾華       電子上游-被動元件  上漲ing
33   0.805903      安鈦克         電子中游-其他     很強
34   5.748411       穎崴      電子上游-IC-封測   緩緩上漲
35  20.060690      愛普*      電子上游-IC-設計   緩緩上漲
36   0.184483      長科*    電子上游-LED及光元件   緩緩上漲
37   0.792882     台灣銘板         軟體-系統整合     很強
38   8.718448     南電-●     電子上游-PCB-製造   緩緩上漲
39   0.798544       品安     電子上游-DRAM銷售   緩緩上漲
40  10.063125       勤誠         電子中游-機殼     很強
41   9.342845     群聯-●      電子上游-IC-設計   緩緩上漲
42   0.249406    威宏-KY           傳產-其他   緩緩上漲
                分類  node1    node2     node3
0            傳產-電機  上漲ing       亞力   6.24(億)
1            傳產-電機   緩緩上漲       中砂   6.02(億)
2        電子上游-連接元件  上漲ing       信錦   3.19(億)
3            傳產-電機   緩緩上漲    駿吉-KY   0.65(億)
4          傳產-電線電纜   緩緩上漲       合機   1.29(億)
5         傳產-汽車零組件   緩緩上漲    百達-KY   0.29(億)
6         傳產-汽車零組件   緩緩上漲    英利-KY   -0.4(億)
7      電子上游-PCB-製造   緩緩上漲     華通-◎  21.94(億)
8       電子上游-IC-封測     很強       華泰  42.58(億)
9       電子上游-IC-設計   緩緩上漲      偉詮電   4.04(億)
10           傳產-航運  上漲ing     裕民-◎  10.18(億)
11           傳產-觀光   緩緩下跌    美食-KY  -1.57(億)
12      電子上游-IC-設計  上漲ing     智原-◎  40.63(億)
13       電子下游-資訊通路   緩緩上漲       茂訊   1.52(億)
14      電子上游-IC-封測   緩緩上漲     欣銓-◎   5.17(億)
15       電子中游-光學鏡片   緩緩上漲      先進光   6.33(億)
16       電子上游-被動元件   緩緩上漲       上詮   4.68(億)
17  電子中游-LCD-STN面板  上漲ing      富晶通    0.2(億)
18   電子中游-NB與手機零組件   緩緩上漲     健策-●  12.73(億)
19       電子下游-工業電腦  上漲ing       營邦   5.88(億)
20      電子上游-IC-封測   緩緩上漲  日月光投控-◎   7.49(億)
21           傳產-生技   緩緩上漲       台耀   2.89(億)
22         傳產-化學工業   緩緩上漲    材料-KY  -7.54(億)
23      電子上游-IC-設計   緩緩上漲     新唐-◎   8.61(億)
24       電子下游-消費電子   緩緩上漲    東科-KY   0.75(億)
25      電子上游-IC-設計   緩緩上漲     祥碩-●  18.18(億)
26      電子上游-IC-設計   緩緩上漲     信驊-●   8.78(億)
27     電子上游-PCB-製造  上漲ing       高技   3.82(億)
28         電子中游-機殼     很強       迎廣   3.92(億)
29         電子中游-網通   緩緩上漲       振曜   1.97(億)
30      電子中游-PC介面卡   緩緩上漲       撼訊    1.8(億)
31     電子上游-PCB-製造  上漲ing      精成科   3.92(億)
32       電子上游-被動元件  上漲ing       艾華   0.58(億)
33         電子中游-其他     很強      安鈦克   0.81(億)
34      電子上游-IC-封測   緩緩上漲       穎崴   5.75(億)
35      電子上游-IC-設計   緩緩上漲      愛普*  20.06(億)
36    電子上游-LED及光元件   緩緩上漲      長科*   0.18(億)
37         軟體-系統整合     很強     台灣銘板   0.79(億)
38     電子上游-PCB-製造   緩緩上漲     南電-●   8.72(億)
39     電子上游-DRAM銷售   緩緩上漲       品安    0.8(億)
40         電子中游-機殼     很強       勤誠  10.06(億)
41      電子上游-IC-設計   緩緩上漲     群聯-●   9.34(億)
42           傳產-其他   緩緩上漲    威宏-KY   0.25(億)
    node1    node2     node3           node4
0   上漲ing       亞力   6.24(億)           傳產-電機
1    緩緩上漲       中砂   6.02(億)           傳產-電機
2   上漲ing       信錦   3.19(億)       電子上游-連接元件
3    緩緩上漲    駿吉-KY   0.65(億)           傳產-電機
4    緩緩上漲       合機   1.29(億)         傳產-電線電纜
5    緩緩上漲    百達-KY   0.29(億)        傳產-汽車零組件
6    緩緩上漲    英利-KY   -0.4(億)        傳產-汽車零組件
7    緩緩上漲     華通-◎  21.94(億)     電子上游-PCB-製造
8      很強       華泰  42.58(億)      電子上游-IC-封測
9    緩緩上漲      偉詮電   4.04(億)      電子上游-IC-設計
10  上漲ing     裕民-◎  10.18(億)           傳產-航運
11   緩緩下跌    美食-KY  -1.57(億)           傳產-觀光
12  上漲ing     智原-◎  40.63(億)      電子上游-IC-設計
13   緩緩上漲       茂訊   1.52(億)       電子下游-資訊通路
14   緩緩上漲     欣銓-◎   5.17(億)      電子上游-IC-封測
15   緩緩上漲      先進光   6.33(億)       電子中游-光學鏡片
16   緩緩上漲       上詮   4.68(億)       電子上游-被動元件
17  上漲ing      富晶通    0.2(億)  電子中游-LCD-STN面板
18   緩緩上漲     健策-●  12.73(億)   電子中游-NB與手機零組件
19  上漲ing       營邦   5.88(億)       電子下游-工業電腦
20   緩緩上漲  日月光投控-◎   7.49(億)      電子上游-IC-封測
21   緩緩上漲       台耀   2.89(億)           傳產-生技
22   緩緩上漲    材料-KY  -7.54(億)         傳產-化學工業
23   緩緩上漲     新唐-◎   8.61(億)      電子上游-IC-設計
24   緩緩上漲    東科-KY   0.75(億)       電子下游-消費電子
25   緩緩上漲     祥碩-●  18.18(億)      電子上游-IC-設計
26   緩緩上漲     信驊-●   8.78(億)      電子上游-IC-設計
27  上漲ing       高技   3.82(億)     電子上游-PCB-製造
28     很強       迎廣   3.92(億)         電子中游-機殼
29   緩緩上漲       振曜   1.97(億)         電子中游-網通
30   緩緩上漲       撼訊    1.8(億)      電子中游-PC介面卡
31  上漲ing      精成科   3.92(億)     電子上游-PCB-製造
32  上漲ing       艾華   0.58(億)       電子上游-被動元件
33     很強      安鈦克   0.81(億)         電子中游-其他
34   緩緩上漲       穎崴   5.75(億)      電子上游-IC-封測
35   緩緩上漲      愛普*  20.06(億)      電子上游-IC-設計
36   緩緩上漲      長科*   0.18(億)    電子上游-LED及光元件
37     很強     台灣銘板   0.79(億)         軟體-系統整合
38   緩緩上漲     南電-●   8.72(億)     電子上游-PCB-製造
39   緩緩上漲       品安    0.8(億)     電子上游-DRAM銷售
40     很強       勤誠  10.06(億)         電子中游-機殼
41   緩緩上漲     群聯-●   9.34(億)      電子上游-IC-設計
42   緩緩上漲    威宏-KY   0.25(億)           傳產-其他
[['TWSE', '很強'], ['TWSE', '上漲ing'], ['TWSE', '緩緩上漲'], ['TWSE', '緩緩下跌'], ['TWSE', '下跌ing'], ['TWSE', '很弱'], ['上漲ing', '亞力'], ['緩緩上漲', '中砂'], ['上漲ing', '信錦'], ['緩緩上漲', '駿吉-KY'], ['緩緩上漲', '合機'], ['緩緩上漲', '百達-KY'], ['緩緩上漲', '英利-KY'], ['緩緩上漲', '華通-◎'], ['很強', '華泰'], ['緩緩上漲', '偉詮電'], ['上漲ing', '裕民-◎'], ['緩緩下跌', '美食-KY'], ['上漲ing', '智原-◎'], ['緩緩上漲', '茂訊'], ['緩緩上漲', '欣銓-◎'], ['緩緩上漲', '先進光'], ['緩緩上漲', '上詮'], ['上漲ing', '富晶通'], ['緩緩上漲', '健策-●'], ['上漲ing', '營邦'], ['緩緩上漲', '日月光投控-◎'], ['緩緩上漲', '台耀'], ['緩緩上漲', '材料-KY'], ['緩緩上漲', '新唐-◎'], ['緩緩上漲', '東科-KY'], ['緩緩上漲', '祥碩-●'], ['緩緩上漲', '信驊-●'], ['上漲ing', '高技'], ['很強', '迎廣'], ['緩緩上漲', '振曜'], ['緩緩上漲', '撼訊'], ['上漲ing', '精成科'], ['上漲ing', '艾華'], ['很強', '安鈦克'], ['緩緩上漲', '穎崴'], ['緩緩上漲', '愛普*'], ['緩緩上漲', '長科*'], ['很強', '台灣銘板'], ['緩緩上漲', '南電-●'], ['緩緩上漲', '品安'], ['很強', '勤誠'], ['緩緩上漲', '群聯-●'], ['緩緩上漲', '威宏-KY'], ['亞力', '6.24(億)'], ['中砂', '6.02(億)'], ['信錦', '3.19(億)'], ['駿吉-KY', '0.65(億)'], ['合機', '1.29(億)'], ['百達-KY', '0.29(億)'], ['英利-KY', '-0.4(億)'], ['華通-◎', '21.94(億)'], ['華泰', '42.58(億)'], ['偉詮電', '4.04(億)'], ['裕民-◎', '10.18(億)'], ['美食-KY', '-1.57(億)'], ['智原-◎', '40.63(億)'], ['茂訊', '1.52(億)'], ['欣銓-◎', '5.17(億)'], ['先進光', '6.33(億)'], ['上詮', '4.68(億)'], ['富晶通', '0.2(億)'], ['健策-●', '12.73(億)'], ['營邦', '5.88(億)'], ['日月光投控-◎', '7.49(億)'], ['台耀', '2.89(億)'], ['材料-KY', '-7.54(億)'], ['新唐-◎', '8.61(億)'], ['東科-KY', '0.75(億)'], ['祥碩-●', '18.18(億)'], ['信驊-●', '8.78(億)'], ['高技', '3.82(億)'], ['迎廣', '3.92(億)'], ['振曜', '1.97(億)'], ['撼訊', '1.8(億)'], ['精成科', '3.92(億)'], ['艾華', '0.58(億)'], ['安鈦克', '0.81(億)'], ['穎崴', '5.75(億)'], ['愛普*', '20.06(億)'], ['長科*', '0.18(億)'], ['台灣銘板', '0.79(億)'], ['南電-●', '8.72(億)'], ['品安', '0.8(億)'], ['勤誠', '10.06(億)'], ['群聯-●', '9.34(億)'], ['威宏-KY', '0.25(億)']]
         買超概算   區間漲幅       代號              分類
0    6.340528  20.16       亞力           傳產-電機
1   25.507611  23.41       華城           傳產-電機
2    0.925743  21.91    駿吉-KY           傳產-電機
3    1.799846   8.80       合機         傳產-電線電纜
4   -0.434734  -0.83    英利-KY        傳產-汽車零組件
5   26.230080  20.19       華泰      電子上游-IC-封測
6    3.554828  -3.99      偉詮電      電子上游-IC-設計
7    6.534484  29.15     新興-◎           傳產-航運
8    9.464340  17.40     裕民-◎           傳產-航運
9    2.885512  28.91       中航           傳產-航運
10  -2.714589  -3.41    美食-KY           傳產-觀光
11   1.081030  15.38       公準           傳產-電機
12   1.410813   4.68       茂訊       電子下游-資訊通路
13   6.874066   9.77     欣銓-◎      電子上游-IC-封測
14   0.215246  -6.96      富晶通  電子中游-LCD-STN面板
15  13.621134   8.88     健策-●   電子中游-NB與手機零組件
16   5.231053   6.10       營邦       電子下游-工業電腦
17   8.856671   3.19  日月光投控-◎      電子上游-IC-封測
18   0.325849   1.59   太景*-KY           傳產-生技
19   3.001391   4.39       台耀           傳產-生技
20  -8.901400  -3.72    材料-KY         傳產-化學工業
21   3.717444   2.73       立積      電子上游-IC-設計
22   0.249831   0.39   jpp-KY           傳產-其他
23   5.455875  17.70       高技     電子上游-PCB-製造
24   4.101137  48.24       迎廣         電子中游-機殼
25   9.223797  13.21     新普-◎   電子中游-NB與手機零組件
26   4.310589  13.19       振曜         電子中游-網通
27   3.955757  10.76      精成科     電子上游-PCB-製造
28   5.499323   5.85       穎崴      電子上游-IC-封測
29  19.068915   1.69      愛普*      電子上游-IC-設計
30   1.938172  15.09       倉和         電子中游-其他
31   0.249868   0.90      長科*    電子上游-LED及光元件
32  15.706194   3.06     南電-●     電子上游-PCB-製造
33   0.605243   9.30       品安     電子上游-DRAM銷售
         買超概算       代號              分類  node1
