         買超概算   區間漲幅       代號            分類
12   緩緩上漲    聯詠-●  46.53(億)     電子上游-IC-設計
13  上漲ing     波若威   5.93(億)      電子中游-通訊設備
14   緩緩上漲    威剛-◎   7.79(億)    電子上游-DRAM銷售
15   緩緩上漲    欣銓-◎    8.2(億)     電子上游-IC-封測
16   緩緩上漲     台星科   1.85(億)     電子上游-IC-封測
17   緩緩上漲      旭品   1.13(億)        電子中游-機殼
18     很強    力旺-●  12.01(億)     電子上游-IC-設計
19  上漲ing     新鉅科   0.53(億)      電子中游-光學鏡片
20   緩緩上漲  太景*-KY   0.15(億)          傳產-生技
21   緩緩上漲      致伸   7.31(億)      電子下游-手機製造
22  上漲ing   譜瑞-KY  11.63(億)     電子上游-IC-設計
23   緩緩上漲    信驊-●  10.43(億)     電子上游-IC-設計
24  上漲ing      宜鼎    5.0(億)    電子上游-DRAM銷售
25     很強     美而快   2.52(億)          軟體-其他
26   緩緩上漲      創惟   2.63(億)     電子上游-IC-設計
27   緩緩上漲    瑞儀-◎    8.3(億)   電子中游-LCD-零組件
28  上漲ing      佳邦   2.44(億)   電子中游-變壓器與UPS
29   緩緩上漲    啟碁-◎   13.5(億)      電子中游-通訊設備
30  上漲ing      點序   1.99(億)     電子上游-IC-設計
31  上漲ing     愛普*  10.66(億)     電子上游-IC-設計
32   緩緩上漲     長科*   0.24(億)   電子上游-LED及光元件
33  上漲ing      台通   0.67(億)        電子中游-網通
34   緩緩上漲      矽創  11.62(億)     電子上游-IC-設計
35   緩緩上漲    南電-●  26.28(億)    電子上游-PCB-製造
36  上漲ing      致新   4.04(億)     電子上游-IC-設計
37   緩緩上漲      至上   5.85(億)     電子上游-IC-通路
38  上漲ing      博智   1.96(億)    電子上游-PCB-製造
39   緩緩上漲      勤誠  11.16(億)        電子中游-機殼
40   緩緩上漲    群聯-●  11.71(億)     電子上游-IC-設計
41   緩緩下跌   紅木-KY  -0.05(億)          傳產-其他
42   緩緩下跌   鈺齊-KY   4.42(億)          傳產-其他
[['TWSE', '很強'], ['TWSE', '上漲ing'], ['TWSE', '緩緩上漲'], ['TWSE', '緩緩下跌'], ['TWSE', '下跌ing'], ['TWSE', '很弱'], ['緩緩上漲', '卜蜂'], ['緩緩上漲', '力山'], ['很強', '堤維西'], ['緩緩上漲', '合機'], ['緩緩上漲', '劍麟'], ['上漲ing', '精元'], ['緩緩下跌', '漢唐-◎'], ['緩緩上漲', '聯發科-●'], ['上漲ing', '裕民-◎'], ['緩緩上漲', '晶豪科-◎'], ['上漲ing', '聯陽'], ['上漲ing', '偉訓'], ['緩緩上漲', '聯詠-●'], ['上漲ing', '波若威'], ['緩緩上漲', '威剛-◎'], ['緩緩上漲', '欣銓-◎'], ['緩緩上漲', '台星科'], ['緩緩上漲', '旭品'], ['很強', '力旺-●'], ['上漲ing', '新鉅科'], ['緩緩上漲', '太景*-KY'], ['緩緩上漲', '致伸'], ['上漲ing', '譜瑞-KY'], ['緩緩上漲', '信驊-●'], ['上漲ing', '宜鼎'], ['很強', '美而快'], ['緩緩上漲', '創惟'], ['緩緩上漲', '瑞儀-◎'], ['上漲ing', '佳邦'], ['緩緩上漲', '啟碁-◎'], ['上漲ing', '點序'], ['上漲ing', '愛普*'], ['緩緩上漲', '長科*'], ['上漲ing', '台通'], ['緩緩上漲', '矽創'], ['緩緩上漲', '南電-●'], ['上漲ing', '致新'], ['緩緩上漲', '至上'], ['上漲ing', '博智'], ['緩緩上漲', '勤誠'], ['緩緩上漲', '群聯-●'], ['緩緩下跌', '紅木-KY'], ['緩緩下跌', '鈺齊-KY'], ['卜蜂', '2.98(億)'], ['力山', '2.43(億)'], ['堤維西', '8.48(億)'], ['合機', '1.19(億)'], ['劍麟', '1.75(億)'], ['精元', '1.85(億)'], ['漢唐-◎', '6.35(億)'], ['聯發科-●', '135.6(億)'], ['裕民-◎', '6.51(億)'], ['晶豪科-◎', '7.34(億)'], ['聯陽', '10.4(億)'], ['偉訓', '4.3(億)'], ['聯詠-●', '46.53(億)'], ['波若威', '5.93(億)'], ['威剛-◎', '7.79(億)'], ['欣銓-◎', '8.2(億)'], ['台星科', '1.85(億)'], ['旭品', '1.13(億)'], ['力旺-●', '12.01(億)'], ['新鉅科', '0.53(億)'], ['太景*-KY', '0.15(億)'], ['致伸', '7.31(億)'], ['譜瑞-KY', '11.63(億)'], ['信驊-●', '10.43(億)'], ['宜鼎', '5.0(億)'], ['美而快', '2.52(億)'], ['創惟', '2.63(億)'], ['瑞儀-◎', '8.3(億)'], ['佳邦', '2.44(億)'], ['啟碁-◎', '13.5(億)'], ['點序', '1.99(億)'], ['愛普*', '10.66(億)'], ['長科*', '0.24(億)'], ['台通', '0.67(億)'], ['矽創', '11.62(億)'], ['南電-●', '26.28(億)'], ['致新', '4.04(億)'], ['至上', '5.85(億)'], ['博智', '1.96(億)'], ['勤誠', '11.16(億)'], ['群聯-●', '11.71(億)'], ['紅木-KY', '-0.05(億)'], ['鈺齊-KY', '4.42(億)']]
