[[0, 0, -68.0], [0, 1, -83.5], [0, 2, -50.1], [0, 3, 61.2], [0, 4, -32.4], [0, 5, -172.8], [1, 0, -36.2], [1, 1, -51.6], [1, 2, -22.2], [1, 3, 24.8], [1, 4, 1.5], [1, 5, -83.7], [2, 0, -21.2], [2, 1, -13.1], [2, 2, 18.6], [2, 3, -10.2], [2, 4, 0.9], [2, 5, -25.0], [3, 0, -7.4], [3, 1, -0.3], [3, 2, -0.8], [3, 3, 2.8], [3, 4, 4.1], [3, 5, -1.5], [4, 0, -1.4], [4, 1, -0.5], [4, 2, -0.8], [4, 3, -0.5], [4, 4, 0.8], [4, 5, -2.5], [5, 0, -3.1], [5, 1, 0.2], [5, 2, -0.6], [5, 3, 0.9], [5, 4, 1.7], [5, 5, -0.8], [6, 0, -1.9], [6, 1, 1.0], [6, 2, 0.3], [6, 3, 0.3], [6, 4, 1.6], [6, 5, 1.4], [7, 0, -3.3], [7, 1, -1.3], [7, 2, -2.1], [7, 3, -1.9], [7, 4, -0.6], [7, 5, -9.2], [8, 0, -11.5], [8, 1, 0.4], [8, 2, -11.3], [8, 3, -3.7], [8, 4, -7.1], [8, 5, -33.4], [9, 0, -0.7], [9, 1, 0.8], [9, 2, -0.7], [9, 3, -1.1], [9, 4, 0.0], [9, 5, -1.7], [10, 0, -1.8], [10, 1, -2.6], [10, 2, -1.9], [10, 3, -0.9], [10, 4, -1.5], [10, 5, -8.8]]
[[0, 0, -0.9], [0, 1, 12.2], [0, 2, 7.8], [0, 3, 19.2], [0, 4, 16.4], [0, 5, 54.6], [1, 0, 8.0], [1, 1, 10.3], [1, 2, 29.1], [1, 3, 1.0], [1, 4, 5.8], [1, 5, 54.2], [2, 0, 6.8], [2, 1, 14.6], [2, 2, 20.5], [2, 3, 8.2], [2, 4, 2.0], [2, 5, 52.2], [3, 0, 1.5], [3, 1, 1.5], [3, 2, 2.0], [3, 3, 0.6], [3, 4, 0.4], [3, 5, 5.9], [4, 0, 0.1], [4, 1, 0.1], [4, 2, 0.2], [4, 3, -0.3], [4, 4, -0.0], [4, 5, 0.1], [5, 0, -0.5], [5, 1, 1.9], [5, 2, 0.7], [5, 3, 0.2], [5, 4, -0.0], [5, 5, 2.2], [6, 0, 0.2], [6, 1, -0.2], [6, 2, -0.1], [6, 3, -0.4], [6, 4, -0.3], [6, 5, -0.9], [7, 0, 0.1], [7, 1, -0.5], [7, 2, -0.2], [7, 3, -0.7], [7, 4, 0.1], [7, 5, -1.2], [8, 0, 0.8], [8, 1, 0.4], [8, 2, -1.2], [8, 3, -0.5], [8, 4, 1.1], [8, 5, 0.6], [9, 0, 0.1], [9, 1, 0.1], [9, 2, 0.1], [9, 3, -0.0], [9, 4, 0.0], [9, 5, 0.3], [10, 0, 0.1], [10, 1, 0.1], [10, 2, 0.2], [10, 3, 0.0], [10, 4, 0.1], [10, 5, 0.6]]
[[0, 0, -32.7], [0, 1, 43.1], [0, 2, -13.9], [0, 3, -115.0], [0, 4, -5.5], [0, 5, -124.1], [1, 0, -32.2], [1, 1, -5.0], [1, 2, -48.2], [1, 3, -24.3], [1, 4, -0.1], [1, 5, -109.7], [2, 0, -33.9], [2, 1, 50.5], [2, 2, -48.6], [2, 3, -15.5], [2, 4, -10.4], [2, 5, -57.8], [3, 0, -1.7], [3, 1, -9.8], [3, 2, -18.4], [3, 3, -40.4], [3, 4, 4.5], [3, 5, -65.8], [4, 0, -1.0], [4, 1, -0.5], [4, 2, -0.7], [4, 3, -6.3], [4, 4, 1.1], [4, 5, -7.5], [5, 0, -1.4], [5, 1, 1.5], [5, 2, -1.0], [5, 3, -2.2], [5, 4, -1.2], [5, 5, -4.3], [6, 0, 0.2], [6, 1, -3.4], [6, 2, -5.9], [6, 3, -11.5], [6, 4, -0.8], [6, 5, -21.3], [7, 0, -4.4], [7, 1, -2.8], [7, 2, -6.2], [7, 3, -6.5], [7, 4, -5.9], [7, 5, -25.7], [8, 0, -4.6], [8, 1, -12.1], [8, 2, -6.4], [8, 3, 1.2], [8, 4, 1.3], [8, 5, -20.6], [9, 0, -1.1], [9, 1, -1.3], [9, 2, 1.0], [9, 3, -1.8], [9, 4, -0.5], [9, 5, -3.7], [10, 0, -1.9], [10, 1, -2.1], [10, 2, -1.0], [10, 3, -2.1], [10, 4, -2.4], [10, 5, -9.5]]
[[0, 0, 12.2], [0, 1, 7.8], [0, 2, 19.2], [0, 3, 18.0], [0, 4, 18.8], [0, 5, 75.9], [1, 0, 10.3], [1, 1, 29.1], [1, 2, 1.0], [1, 3, 4.5], [1, 4, -2.1], [1, 5, 42.9], [2, 0, 14.6], [2, 1, 20.5], [2, 2, 8.2], [2, 3, 2.0], [2, 4, 3.9], [2, 5, 49.4], [3, 0, 1.5], [3, 1, 2.0], [3, 2, 0.6], [3, 3, 0.4], [3, 4, 0.1], [3, 5, 4.6], [4, 0, 0.1], [4, 1, 0.2], [4, 2, -0.3], [4, 3, -0.0], [4, 4, -0.1], [4, 5, -0.1], [5, 0, 1.9], [5, 1, 0.7], [5, 2, 0.2], [5, 3, -0.0], [5, 4, -0.0], [5, 5, 2.7], [6, 0, -0.2], [6, 1, -0.1], [6, 2, -0.4], [6, 3, -0.3], [6, 4, -0.5], [6, 5, -1.6], [7, 0, -0.5], [7, 1, -0.2], [7, 2, -0.7], [7, 3, 0.1], [7, 4, -0.4], [7, 5, -1.7], [8, 0, 0.4], [8, 1, -1.2], [8, 2, -0.5], [8, 3, 1.1], [8, 4, -0.7], [8, 5, -1.0], [9, 0, 0.1], [9, 1, 0.1], [9, 2, -0.0], [9, 3, 0.0], [9, 4, 0.0], [9, 5, 0.2], [10, 0, 0.1], [10, 1, 0.2], [10, 2, 0.0], [10, 3, 0.1], [10, 4, 0.0], [10, 5, 0.5]]
[[0, 0, 43.1], [0, 1, -13.9], [0, 2, -115.0], [0, 3, -5.5], [0, 4, -15.1], [0, 5, -106.5], [1, 0, -5.0], [1, 1, -48.2], [1, 2, -24.3], [1, 3, -0.1], [1, 4, -29.4], [1, 5, -107.0], [2, 0, 50.5], [2, 1, -48.6], [2, 2, -15.5], [2, 3, -10.4], [2, 4, -26.2], [2, 5, -50.2], [3, 0, -9.8], [3, 1, -18.4], [3, 2, -40.4], [3, 3, 4.5], [3, 4, 8.7], [3, 5, -55.4], [4, 0, -0.5], [4, 1, -0.7], [4, 2, -6.3], [4, 3, 1.1], [4, 4, 0.4], [4, 5, -6.1], [5, 0, 1.5], [5, 1, -1.0], [5, 2, -2.2], [5, 3, -1.2], [5, 4, 0.1], [5, 5, -2.8], [6, 0, -3.4], [6, 1, -5.9], [6, 2, -11.5], [6, 3, -0.8], [6, 4, -0.4], [6, 5, -21.9], [7, 0, -2.8], [7, 1, -6.2], [7, 2, -6.5], [7, 3, -5.9], [7, 4, 0.6], [7, 5, -20.7], [8, 0, -12.1], [8, 1, -6.4], [8, 2, 1.2], [8, 3, 1.3], [8, 4, -8.4], [8, 5, -24.4], [9, 0, -1.3], [9, 1, 1.0], [9, 2, -1.8], [9, 3, -0.5], [9, 4, 1.4], [9, 5, -1.2], [10, 0, -2.1], [10, 1, -1.0], [10, 2, -2.1], [10, 3, -2.4], [10, 4, -0.6], [10, 5, -8.3]]
[[0, 0, 7.8], [0, 1, 19.2], [0, 2, 18.0], [0, 3, 18.8], [0, 4, 1.9], [0, 5, 65.7], [1, 0, 29.1], [1, 1, 1.0], [1, 2, 4.5], [1, 3, -2.1], [1, 4, 8.3], [1, 5, 40.8], [2, 0, 20.5], [2, 1, 8.2], [2, 2, 2.0], [2, 3, 3.9], [2, 4, 7.9], [2, 5, 42.6], [3, 0, 2.0], [3, 1, 0.6], [3, 2, 0.4], [3, 3, 0.1], [3, 4, 1.6], [3, 5, 4.6], [4, 0, 0.2], [4, 1, -0.3], [4, 2, -0.0], [4, 3, -0.1], [4, 4, -0.2], [4, 5, -0.4], [5, 0, 0.7], [5, 1, 0.2], [5, 2, -0.0], [5, 3, -0.0], [5, 4, -1.4], [5, 5, -0.6], [6, 0, -0.1], [6, 1, -0.4], [6, 2, -0.3], [6, 3, -0.5], [6, 4, -0.1], [6, 5, -1.5], [7, 0, -0.2], [7, 1, -0.7], [7, 2, 0.1], [7, 3, -0.7], [7, 4, 1.2], [7, 5, -0.3], [8, 0, -1.2], [8, 1, -0.5], [8, 2, 1.1], [8, 3, -0.7], [8, 4, -0.1], [8, 5, -1.4], [9, 0, 0.1], [9, 1, -0.0], [9, 2, 0.0], [9, 3, 0.0], [9, 4, 0.0], [9, 5, 0.2], [10, 0, 0.2], [10, 1, 0.0], [10, 2, 0.1], [10, 3, 0.0], [10, 4, 0.2], [10, 5, 0.5]]
[[0, 0, 43.1], [0, 1, -13.9], [0, 2, -115.0], [0, 3, -5.5], [0, 4, -15.1], [0, 5, -106.5], [1, 0, -5.0], [1, 1, -48.2], [1, 2, -24.3], [1, 3, -0.1], [1, 4, -29.4], [1, 5, -107.0], [2, 0, 50.5], [2, 1, -48.6], [2, 2, -15.5], [2, 3, -10.4], [2, 4, -26.2], [2, 5, -50.2], [3, 0, -9.8], [3, 1, -18.4], [3, 2, -40.4], [3, 3, 4.5], [3, 4, 8.7], [3, 5, -55.4], [4, 0, -0.5], [4, 1, -0.7], [4, 2, -6.3], [4, 3, 1.1], [4, 4, 0.4], [4, 5, -6.1], [5, 0, 1.5], [5, 1, -1.0], [5, 2, -2.2], [5, 3, -1.2], [5, 4, 0.1], [5, 5, -2.8], [6, 0, -3.4], [6, 1, -5.9], [6, 2, -11.5], [6, 3, -0.8], [6, 4, -0.4], [6, 5, -21.9], [7, 0, -2.8], [7, 1, -6.2], [7, 2, -6.5], [7, 3, -5.9], [7, 4, 0.6], [7, 5, -20.7], [8, 0, -12.1], [8, 1, -6.4], [8, 2, 1.2], [8, 3, 1.3], [8, 4, -8.4], [8, 5, -24.4], [9, 0, -1.3], [9, 1, 1.0], [9, 2, -1.8], [9, 3, -0.5], [9, 4, 1.4], [9, 5, -1.2], [10, 0, -2.1], [10, 1, -1.0], [10, 2, -2.1], [10, 3, -2.4], [10, 4, -0.6], [10, 5, -8.3]]
[[0, 0, 7.8], [0, 1, 19.2], [0, 2, 18.0], [0, 3, 18.8], [0, 4, 1.9], [0, 5, 65.7], [1, 0, 29.1], [1, 1, 1.0], [1, 2, 4.5], [1, 3, -2.1], [1, 4, 8.3], [1, 5, 40.8], [2, 0, 20.5], [2, 1, 8.2], [2, 2, 2.0], [2, 3, 3.9], [2, 4, 7.9], [2, 5, 42.6], [3, 0, 2.0], [3, 1, 0.6], [3, 2, 0.4], [3, 3, 0.1], [3, 4, 1.6], [3, 5, 4.6], [4, 0, 0.2], [4, 1, -0.3], [4, 2, -0.0], [4, 3, -0.1], [4, 4, -0.2], [4, 5, -0.4], [5, 0, 0.7], [5, 1, 0.2], [5, 2, -0.0], [5, 3, -0.0], [5, 4, -1.4], [5, 5, -0.6], [6, 0, -0.1], [6, 1, -0.4], [6, 2, -0.3], [6, 3, -0.5], [6, 4, -0.1], [6, 5, -1.5], [7, 0, -0.2], [7, 1, -0.7], [7, 2, 0.1], [7, 3, -0.7], [7, 4, 1.2], [7, 5, -0.3], [8, 0, -1.2], [8, 1, -0.5], [8, 2, 1.1], [8, 3, -0.7], [8, 4, -0.1], [8, 5, -1.4], [9, 0, 0.1], [9, 1, -0.0], [9, 2, 0.0], [9, 3, 0.0], [9, 4, 0.0], [9, 5, 0.2], [10, 0, 0.2], [10, 1, 0.0], [10, 2, 0.1], [10, 3, 0.0], [10, 4, 0.2], [10, 5, 0.5]]
[[0, 0, 43.1], [0, 1, -13.9], [0, 2, -115.0], [0, 3, -5.5], [0, 4, -15.1], [0, 5, -106.5], [1, 0, -5.0], [1, 1, -48.2], [1, 2, -24.3], [1, 3, -0.1], [1, 4, -29.4], [1, 5, -107.0], [2, 0, 50.5], [2, 1, -48.6], [2, 2, -15.5], [2, 3, -10.4], [2, 4, -26.2], [2, 5, -50.2], [3, 0, -9.8], [3, 1, -18.4], [3, 2, -40.4], [3, 3, 4.5], [3, 4, 8.7], [3, 5, -55.4], [4, 0, -0.5], [4, 1, -0.7], [4, 2, -6.3], [4, 3, 1.1], [4, 4, 0.4], [4, 5, -6.1], [5, 0, 1.5], [5, 1, -1.0], [5, 2, -2.2], [5, 3, -1.2], [5, 4, 0.1], [5, 5, -2.8], [6, 0, -3.4], [6, 1, -5.9], [6, 2, -11.5], [6, 3, -0.8], [6, 4, -0.4], [6, 5, -21.9], [7, 0, -2.8], [7, 1, -6.2], [7, 2, -6.5], [7, 3, -5.9], [7, 4, 0.6], [7, 5, -20.7], [8, 0, -12.1], [8, 1, -6.4], [8, 2, 1.2], [8, 3, 1.3], [8, 4, -8.4], [8, 5, -24.4], [9, 0, -1.3], [9, 1, 1.0], [9, 2, -1.8], [9, 3, -0.5], [9, 4, 1.4], [9, 5, -1.2], [10, 0, -2.1], [10, 1, -1.0], [10, 2, -2.1], [10, 3, -2.4], [10, 4, -0.6], [10, 5, -8.3]]
[[0, 0, 7.8], [0, 1, 19.2], [0, 2, 18.0], [0, 3, 18.8], [0, 4, 1.9], [0, 5, 65.7], [1, 0, 29.1], [1, 1, 1.0], [1, 2, 4.5], [1, 3, -2.1], [1, 4, 8.3], [1, 5, 40.8], [2, 0, 20.5], [2, 1, 8.2], [2, 2, 2.0], [2, 3, 3.9], [2, 4, 7.9], [2, 5, 42.6], [3, 0, 2.0], [3, 1, 0.6], [3, 2, 0.4], [3, 3, 0.1], [3, 4, 1.6], [3, 5, 4.6], [4, 0, 0.2], [4, 1, -0.3], [4, 2, -0.0], [4, 3, -0.1], [4, 4, -0.2], [4, 5, -0.4], [5, 0, 0.7], [5, 1, 0.2], [5, 2, -0.0], [5, 3, -0.0], [5, 4, -1.4], [5, 5, -0.6], [6, 0, -0.1], [6, 1, -0.4], [6, 2, -0.3], [6, 3, -0.5], [6, 4, -0.1], [6, 5, -1.5], [7, 0, -0.2], [7, 1, -0.7], [7, 2, 0.1], [7, 3, -0.7], [7, 4, 1.2], [7, 5, -0.3], [8, 0, -1.2], [8, 1, -0.5], [8, 2, 1.1], [8, 3, -0.7], [8, 4, -0.1], [8, 5, -1.4], [9, 0, 0.1], [9, 1, -0.0], [9, 2, 0.0], [9, 3, 0.0], [9, 4, 0.0], [9, 5, 0.2], [10, 0, 0.2], [10, 1, 0.0], [10, 2, 0.1], [10, 3, 0.0], [10, 4, 0.2], [10, 5, 0.5]]
[[0, 0, -13.9], [0, 1, -115.0], [0, 2, -5.5], [0, 3, -15.1], [0, 4, 264.0], [0, 5, 114.4], [1, 0, -48.2], [1, 1, -24.3], [1, 2, -0.1], [1, 3, -29.4], [1, 4, -9.7], [1, 5, -111.7], [2, 0, -48.6], [2, 1, -15.5], [2, 2, -10.4], [2, 3, -26.2], [2, 4, -62.4], [2, 5, -163.1], [3, 0, -18.4], [3, 1, -40.4], [3, 2, 4.5], [3, 3, 8.7], [3, 4, 46.0], [3, 5, 0.4], [4, 0, -0.7], [4, 1, -6.3], [4, 2, 1.1], [4, 3, 0.4], [4, 4, 1.7], [4, 5, -3.9], [5, 0, -1.0], [5, 1, -2.2], [5, 2, -1.2], [5, 3, 0.1], [5, 4, 6.5], [5, 5, 2.2], [6, 0, -5.9], [6, 1, -11.5], [6, 2, -0.8], [6, 3, -0.4], [6, 4, 2.2], [6, 5, -16.3], [7, 0, -6.2], [7, 1, -6.5], [7, 2, -5.9], [7, 3, 0.6], [7, 4, -3.5], [7, 5, -21.5], [8, 0, -6.4], [8, 1, 1.2], [8, 2, 1.3], [8, 3, -8.4], [8, 4, -22.2], [8, 5, -34.5], [9, 0, 1.0], [9, 1, -1.8], [9, 2, -0.5], [9, 3, 1.4], [9, 4, -0.0], [9, 5, 0.1], [10, 0, -1.0], [10, 1, -2.1], [10, 2, -2.4], [10, 3, -0.6], [10, 4, 1.3], [10, 5, -4.9]]
[[0, 0, 19.2], [0, 1, 18.0], [0, 2, 18.8], [0, 3, 2.1], [0, 4, 7.1], [0, 5, 65.2], [1, 0, 1.0], [1, 1, 4.5], [1, 2, -2.1], [1, 3, 8.4], [1, 4, 2.0], [1, 5, 13.8], [2, 0, 8.2], [2, 1, 2.0], [2, 2, 3.9], [2, 3, 7.7], [2, 4, 3.2], [2, 5, 25.1], [3, 0, 0.6], [3, 1, 0.4], [3, 2, 0.1], [3, 3, 1.6], [3, 4, 0.9], [3, 5, 3.5], [4, 0, -0.3], [4, 1, -0.0], [4, 2, -0.1], [4, 3, -0.2], [4, 4, 0.1], [4, 5, -0.6], [5, 0, 0.2], [5, 1, -0.0], [5, 2, -0.0], [5, 3, -1.4], [5, 4, -0.5], [5, 5, -1.8], [6, 0, -0.4], [6, 1, -0.3], [6, 2, -0.5], [6, 3, -0.1], [6, 4, -0.5], [6, 5, -1.8], [7, 0, -0.7], [7, 1, 0.1], [7, 2, -0.7], [7, 3, 1.2], [7, 4, 0.3], [7, 5, 0.2], [8, 0, -0.5], [8, 1, 1.1], [8, 2, -0.7], [8, 3, -0.1], [8, 4, 0.5], [8, 5, 0.2], [9, 0, -0.0], [9, 1, 0.0], [9, 2, 0.0], [9, 3, 0.0], [9, 4, 0.0], [9, 5, 0.1], [10, 0, 0.0], [10, 1, 0.1], [10, 2, 0.0], [10, 3, 0.2], [10, 4, 0.0], [10, 5, 0.4]]
[[0, 0, -115.0], [0, 1, -5.5], [0, 2, -15.1], [0, 3, 264.0], [0, 4, 105.2], [0, 5, 233.5], [1, 0, -24.3], [1, 1, -0.1], [1, 2, -29.4], [1, 3, -9.7], [1, 4, 29.7], [1, 5, -33.8], [2, 0, -15.5], [2, 1, -10.4], [2, 2, -26.2], [2, 3, -62.4], [2, 4, 20.6], [2, 5, -93.9], [3, 0, -40.4], [3, 1, 4.5], [3, 2, 8.7], [3, 3, 46.0], [3, 4, 24.5], [3, 5, 43.4], [4, 0, -6.3], [4, 1, 1.1], [4, 2, 0.4], [4, 3, 1.7], [4, 4, -0.0], [4, 5, -3.2], [5, 0, -2.2], [5, 1, -1.2], [5, 2, 0.1], [5, 3, 6.5], [5, 4, 0.0], [5, 5, 3.2], [6, 0, -11.5], [6, 1, -0.8], [6, 2, -0.4], [6, 3, 2.2], [6, 4, 4.0], [6, 5, -6.5], [7, 0, -6.5], [7, 1, -5.9], [7, 2, 0.6], [7, 3, -3.5], [7, 4, 0.8], [7, 5, -14.5], [8, 0, 1.2], [8, 1, 1.3], [8, 2, -8.4], [8, 3, -22.2], [8, 4, 4.8], [8, 5, -23.3], [9, 0, -1.8], [9, 1, -0.5], [9, 2, 1.4], [9, 3, -0.0], [9, 4, 0.2], [9, 5, -0.8], [10, 0, -2.1], [10, 1, -2.4], [10, 2, -0.6], [10, 3, 1.3], [10, 4, 1.9], [10, 5, -2.0]]
[[0, 0, 18.0], [0, 1, 18.8], [0, 2, 2.1], [0, 3, 6.9], [0, 4, 17.1], [0, 5, 62.9], [1, 0, 4.5], [1, 1, -2.1], [1, 2, 8.4], [1, 3, 2.0], [1, 4, 5.7], [1, 5, 18.4], [2, 0, 2.0], [2, 1, 3.9], [2, 2, 7.7], [2, 3, 3.2], [2, 4, -2.2], [2, 5, 14.7], [3, 0, 0.4], [3, 1, 0.1], [3, 2, 1.6], [3, 3, 1.3], [3, 4, 0.3], [3, 5, 3.7], [4, 0, -0.0], [4, 1, -0.1], [4, 2, -0.2], [4, 3, 0.1], [4, 4, 0.0], [4, 5, -0.2], [5, 0, -0.0], [5, 1, -0.0], [5, 2, -1.4], [5, 3, -0.5], [5, 4, 0.1], [5, 5, -1.9], [6, 0, -0.3], [6, 1, -0.5], [6, 2, -0.1], [6, 3, -0.5], [6, 4, -0.4], [6, 5, -1.8], [7, 0, 0.1], [7, 1, -0.7], [7, 2, 1.2], [7, 3, 0.3], [7, 4, 0.3], [7, 5, 1.2], [8, 0, 1.1], [8, 1, -0.7], [8, 2, -0.1], [8, 3, 0.5], [8, 4, 1.0], [8, 5, 1.8], [9, 0, 0.0], [9, 1, 0.0], [9, 2, 0.0], [9, 3, 0.0], [9, 4, 0.0], [9, 5, 0.1], [10, 0, 0.1], [10, 1, 0.0], [10, 2, 0.2], [10, 3, 0.0], [10, 4, 0.0], [10, 5, 0.4]]
[[0, 0, -5.5], [0, 1, -15.1], [0, 2, 264.0], [0, 3, 106.0], [0, 4, 100.9], [0, 5, 450.3], [1, 0, -0.1], [1, 1, -29.4], [1, 2, -9.7], [1, 3, 29.7], [1, 4, -62.0], [1, 5, -71.6], [2, 0, -10.4], [2, 1, -26.2], [2, 2, -62.4], [2, 3, 20.6], [2, 4, -56.8], [2, 5, -135.2], [3, 0, 4.5], [3, 1, 8.7], [3, 2, 46.0], [3, 3, 24.5], [3, 4, -12.3], [3, 5, 71.5], [4, 0, 1.1], [4, 1, 0.4], [4, 2, 1.7], [4, 3, -0.0], [4, 4, -1.3], [4, 5, 1.8], [5, 0, -1.2], [5, 1, 0.1], [5, 2, 6.5], [5, 3, 0.0], [5, 4, 1.0], [5, 5, 6.5], [6, 0, -0.8], [6, 1, -0.4], [6, 2, 2.2], [6, 3, 4.4], [6, 4, -1.6], [6, 5, 3.7], [7, 0, -5.9], [7, 1, 0.6], [7, 2, -3.5], [7, 3, 0.8], [7, 4, -2.2], [7, 5, -10.2], [8, 0, 1.3], [8, 1, -8.4], [8, 2, -22.2], [8, 3, 4.8], [8, 4, -8.2], [8, 5, -32.6], [9, 0, -0.5], [9, 1, 1.4], [9, 2, -0.0], [9, 3, 0.2], [9, 4, -0.5], [9, 5, 0.5], [10, 0, -2.4], [10, 1, -0.6], [10, 2, 1.3], [10, 3, 1.9], [10, 4, -1.6], [10, 5, -1.5]]
[[0, 0, 18.8], [0, 1, 2.1], [0, 2, 6.9], [0, 3, 16.1], [0, 4, 15.6], [0, 5, 59.5], [1, 0, -2.1], [1, 1, 8.4], [1, 2, 2.0], [1, 3, 5.5], [1, 4, -3.2], [1, 5, 10.6], [2, 0, 3.9], [2, 1, 7.7], [2, 2, 3.2], [2, 3, -2.1], [2, 4, -12.5], [2, 5, 0.2], [3, 0, 0.1], [3, 1, 1.6], [3, 2, 1.3], [3, 3, 0.6], [3, 4, 1.3], [3, 5, 4.9], [4, 0, -0.1], [4, 1, -0.2], [4, 2, 0.1], [4, 3, 0.0], [4, 4, 0.0], [4, 5, -0.2], [5, 0, -0.0], [5, 1, -1.4], [5, 2, -0.5], [5, 3, 0.1], [5, 4, -0.0], [5, 5, -1.9], [6, 0, -0.5], [6, 1, -0.1], [6, 2, -0.5], [6, 3, -0.4], [6, 4, -0.4], [6, 5, -1.9], [7, 0, -0.7], [7, 1, 1.2], [7, 2, 0.3], [7, 3, 0.3], [7, 4, 0.2], [7, 5, 1.3], [8, 0, -0.7], [8, 1, -0.1], [8, 2, 0.5], [8, 3, 1.0], [8, 4, 0.0], [8, 5, 0.7], [9, 0, 0.0], [9, 1, 0.0], [9, 2, 0.0], [9, 3, 0.0], [9, 4, 0.0], [9, 5, 0.1], [10, 0, 0.0], [10, 1, 0.2], [10, 2, 0.0], [10, 3, 0.0], [10, 4, 0.1], [10, 5, 0.4]]
